ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/BuildConfig.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/MainActivity$1.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/MainActivity$2.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/MainActivity$3.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/MainActivity$4.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/MainActivity.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/ProfileFragment$OnOptionsItemSelectedListener.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/ProfileFragment.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/R$attr.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/R$color.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/R$dimen.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/R$drawable.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/R$id.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/R$layout.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/R$menu.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/R$string.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/R$style.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/R$styleable.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/R.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/SettingsFragment$OnSlotChangedListener.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/SettingsFragment$SlotAdapter.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/SettingsFragment$SlotManager.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/SettingsFragment.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/classes/com/facebook/samples/switchuser/Slot.class
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/bin/jarlist.cache
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/build.gradle
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/build.xml
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/com/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/com/facebook/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/com/facebook/android/R.java
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/com/facebook/samples/switchuser/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/com/facebook/samples/switchuser/BuildConfig.java
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/gen/com/facebook/samples/switchuser/R.java
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/proguard-project.txt
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/project.properties
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable-hdpi/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable-hdpi/icon.png
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable-mdpi/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable-mdpi/icon.png
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable-xhdpi/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable-xhdpi/icon.png
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/drawable/icon.png
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/layout/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/layout/fragment_profile.xml
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/layout/list_item_user.xml
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/layout/main.xml
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/menu/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/menu/context_settings.xml
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/menu/options_profile.xml
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/values/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/res/values/strings.xml
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/facebook/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/facebook/samples/switchuser/
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/facebook/samples/switchuser/MainActivity.java
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/facebook/samples/switchuser/ProfileFragment.java
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/facebook/samples/switchuser/SettingsFragment.java
* facebook-android-sdk-3.6.0/samples/SwitchUserSample/src/com/facebook/samples/switchuser/Slot.java
* facebook-android-sdk-3.6.0/settings.gradle
* google-play-services_lib/
* google-play-services_lib/.classpath
* google-play-services_lib/.project
* google-play-services_lib/.settings/
* google-play-services_lib/.settings/org.eclipse.jdt.core.prefs
* google-play-services_lib/AndroidManifest.xml
* google-play-services_lib/README.txt
* google-play-services_lib/bin/
* google-play-services_lib/bin/.fuse_hidden0000001600000003
* google-play-services_lib/bin/AndroidManifest.xml
* google-play-services_lib/bin/R.txt
* google-play-services_lib/bin/classes/
* google-play-services_lib/bin/classes/android/
* google-play-services_lib/bin/classes/android/UnusedStub.class
* google-play-services_lib/bin/classes/com/
* google-play-services_lib/bin/classes/com/google/
* google-play-services_lib/bin/classes/com/google/android/
* google-play-services_lib/bin/classes/com/google/android/gms/
* google-play-services_lib/bin/classes/com/google/android/gms/BuildConfig.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$attr.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$color.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$drawable.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$id.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$integer.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$string.class
* google-play-services_lib/bin/classes/com/google/android/gms/R$styleable.class
* google-play-services_lib/bin/classes/com/google/android/gms/R.class
* google-play-services_lib/bin/google-play-services_lib.jar
* google-play-services_lib/bin/res/
* google-play-services_lib/bin/res/crunch/
* google-play-services_lib/bin/res/crunch/drawable-hdpi/
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_small_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_small_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/gen/
* google-play-services_lib/gen/com/
* google-play-services_lib/gen/com/google/
* google-play-services_lib/gen/com/google/android/
* google-play-services_lib/gen/com/google/android/gms/
* google-play-services_lib/gen/com/google/android/gms/BuildConfig.java
* google-play-services_lib/gen/com/google/android/gms/R.java
* google-play-services_lib/libs/
* google-play-services_lib/libs/google-play-services.jar
* google-play-services_lib/libs/google-play-services.jar.properties
* google-play-services_lib/proguard.txt
* google-play-services_lib/project.properties
* google-play-services_lib/res/
* google-play-services_lib/res/color/
* google-play-services_lib/res/color/common_signin_btn_text_dark.xml
* google-play-services_lib/res/color/common_signin_btn_text_light.xml
* google-play-services_lib/res/drawable-hdpi/
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-mdpi/
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-xhdpi/
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable/
* google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
* google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
* google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
* google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
* google-play-services_lib/res/values-af/
* google-play-services_lib/res/values-af/strings.xml
* google-play-services_lib/res/values-am/
* google-play-services_lib/res/values-am/strings.xml
* google-play-services_lib/res/values-ar/
* google-play-services_lib/res/values-ar/strings.xml
* google-play-services_lib/res/values-be/
* google-play-services_lib/res/values-be/strings.xml
* google-play-services_lib/res/values-bg/
* google-play-services_lib/res/values-bg/strings.xml
* google-play-services_lib/res/values-ca/
* google-play-services_lib/res/values-ca/strings.xml
* google-play-services_lib/res/values-cs/
* google-play-services_lib/res/values-cs/strings.xml
* google-play-services_lib/res/values-da/
* google-play-services_lib/res/values-da/strings.xml
* google-play-services_lib/res/values-de/
* google-play-services_lib/res/values-de/strings.xml
* google-play-services_lib/res/values-el/
* google-play-services_lib/res/values-el/strings.xml
* google-play-services_lib/res/values-en-rGB/
* google-play-services_lib/res/values-en-rGB/strings.xml
* google-play-services_lib/res/values-en-rIN/
* google-play-services_lib/res/values-en-rIN/strings.xml
* google-play-services_lib/res/values-es-rUS/
* google-play-services_lib/res/values-es-rUS/strings.xml
* google-play-services_lib/res/values-es/
* google-play-services_lib/res/values-es/strings.xml
* google-play-services_lib/res/values-et-rEE/
* google-play-services_lib/res/values-et-rEE/strings.xml
* google-play-services_lib/res/values-fa/
* google-play-services_lib/res/values-fa/strings.xml
* google-play-services_lib/res/values-fi/
